C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\EntityWindow.cs(712,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\OrbitIconBase.cs(75,20): warning CS8601: Possible null reference assignment. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\OrbitIconBase.cs(80,30): warning CS8601: Possible null reference assignment. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\OrbitIconBase.cs(83,31): warning CS8601: Possible null reference assignment. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\OrbitIconBase.cs(70,16): warning CS8618: Non-nullable field '_mgr' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\OrbitIconBase.cs(70,16): warning CS8618: Non-nullable field 'BodyPositionDB' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\OrbitIconBase.cs(70,16): warning CS8618: Non-nullable field '_points' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\EntityWindow.cs(1279,53): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\OrbitOrderIcon.cs(116,54): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\OrbitOrderIcon.cs(119,31): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\OrbitOrderIcon.cs(127,37): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\OrbitOrderIcon.cs(116,54): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\FleetWindow.cs(1209,34): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\NewtonSimpleIcon.cs(168,59): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\EntityWindow.cs(1310,53): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\EntityWindow.cs(1398,53): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\SysBodyIcon.cs(33,22): warning CS8601: Possible null reference assignment. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\SysBodyIcon.cs(25,16): warning CS8618: Non-nullable field '_sysId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\ShipIcon.cs(379,28): warning CS8604: Possible null reference argument for parameter 'item' in 'void List<Shape>.Add(Shape item)'. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\ShipIcon.cs(364,16): warning CS8618: Non-nullable field '_flame' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\ShipIcon.cs(390,16): warning CS8618: Non-nullable field '_flame' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\WarpMoveOrderWidget.cs(171,17): warning CS8618: Non-nullable field '_progradeArrow' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\WarpMoveOrderWidget.cs(171,17): warning CS8618: Non-nullable field '_arrow' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\WarpMoveOrderWidget.cs(39,16): warning CS8618: Non-nullable field '_movingEntityCurrentOrbit' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\WarpMoveOrderWidget.cs(39,16): warning CS8618: Non-nullable field '_parentPositionDB' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\WarpMoveOrderWidget.cs(39,16): warning CS8618: Non-nullable field '_targetEntity' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\WarpMoveOrderWidget.cs(39,16): warning CS8618: Non-nullable field '_departIcon' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\WarpMoveOrderWidget.cs(39,16): warning CS8618: Non-nullable field '_arriveIcon' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\WarpMoveOrderWidget.cs(39,16): warning CS8618: Non-nullable field '_targetPositionDB' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\WarpMoveOrderWidget.cs(39,16): warning CS8618: Non-nullable field '_linePoints' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\WarpMovingIcon.cs(30,16): warning CS8618: Non-nullable field '_bezierCurve' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\NewtonSimpleIcon.cs(371,41): warning CS8603: Possible null reference return. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\NewtonSimpleIcon.cs(373,42): warning CS8603: Possible null reference return. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Labels\EntityLabel.cs(76,33): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\WarpMoveOrderWidget.cs(51,41): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\WarpMoveOrderWidget.cs(54,33): warning CS8601: Possible null reference assignment. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\WarpMoveOrderWidget.cs(55,56): warning CS8604: Possible null reference argument for parameter 'targetPosition' in 'TransitIcon TransitIcon.CreateDepartIcon(PositionDB targetPosition)'. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\WarpMoveOrderWidget.cs(73,33): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\NewtonMoveIcon.cs(408,41): warning CS8603: Possible null reference return. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\NewtonMoveIcon.cs(410,42): warning CS8603: Possible null reference return. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Labels\EntityLabel.cs(121,51): warning CS8600: Converting null literal or possible null value to non-nullable type. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Labels\EntityLabel.cs(123,55): warning CS8600: Converting null literal or possible null value to non-nullable type. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Labels\EntityLabel.cs(125,57): warning CS8600: Converting null literal or possible null value to non-nullable type. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Labels\EntityLabel.cs(138,29): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Labels\EntityLabelExtCombo.cs(28,16): warning CS8618: Non-nullable field '_subEntities' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\ManuverNodes\ManuverNodesDraw2.cs(28,39): warning CS8600: Converting null literal or possible null value to non-nullable type. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\ManuverNodes\ManuverNodesDraw2.cs(26,12): warning CS8618: Non-nullable field '_db' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Icons\DrawPrimitive.cs(134,30): warning CS8618: Non-nullable field '_centerWidget' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\ManuverNodes\ManuverNode.cs(132,25): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\ManuverNodes\ManuverNode.cs(133,22): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\ManuverNodes\ManuverNode.cs(134,20): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\ManuverNodes\ManuverNode.cs(135,23): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\ManuverNodes\ManuverNode.cs(138,21): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\ManuverNodes\ManuverNode.cs(142,22): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\ManuverNodes\ManuverNode.cs(135,23): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\ManuverNodes\ManuverNode.cs(138,21): warning CS8601: Possible null reference assignment. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\ManuverNodes\ManuverNode.cs(128,12): warning CS8618: Non-nullable field '_fuelType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Labels\EntityLabel.cs(215,49): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Labels\EntityLabelExtCombo.cs(78,67): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Labels\EntityLabelExtCombo.cs(82,51): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Labels\EntityLabelExtCombo.cs(82,85): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Labels\EntityLabelExtCombo.cs(82,121): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Labels\EntityLabelExtCombo.cs(82,155): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Labels\EntityLabelExtCombo.cs(86,57): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Labels\EntityLabelExtCombo.cs(86,97): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Labels\EntityLabelExtCombo.cs(86,133): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Labels\EntityLabelExtCombo.cs(88,51): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Labels\EntityLabelExtCombo.cs(82,155): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\ManuverNodes\ManuverNodesDraw2.cs(41,28): warning CS0618: 'Entity.GetDataBlob<T>()' is obsolete: 'Use TryGetDataBlob<T>() instead.' [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\ManuverNodes\ManuverNodesDraw2.cs(94,61): warning CS8604: Possible null reference argument for parameter 'entity' in 'Vector3 MoveMath.GetAbsolutePosition(Entity entity)'. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\ManuverNodes\ManuverNodesDraw2.cs(134,61): warning CS8604: Possible null reference argument for parameter 'entity' in 'Vector3 MoveMath.GetAbsolutePosition(Entity entity)'. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Rendering\Labels\EntityLabelExtCombo.cs(108,17): warning CS8602: Dereference of a possibly null reference. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
